Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2912
Generating data...
// Insertion dans la table ROLE 
// Insertion dans la table USERDMSP 
// Insertion dans la table HABILITATION 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans les tables EVENT, INFO and COMMENT
EP_EPISODE_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	
1	16	0	2	0	NULL
2	17	0	2	0	aa
reach EndOfFile

EP_FORMULAIRE_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	Filtre	
1	14	0	2	0	fiche de liaison	1
2	15	0	2	0	GIR médical	1
reach EndOfFile

EP_USER_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	Type	Responsable	Identifiant	Civilite	Prenom	Adresse	Ville	CodePost	Tel	Mobile	Courriel	InfoLegale	Certificate	IdRole	
1	4	0	2	0	aa	1	aa	aa	1	aa	aa	aa	aa	aa	aa	aa	1	aaaaaaaaaaaaaaaaaaaa	1
2	5	0	2	0	bb	1	bb	bb	1	bb	bb	bb	bb	bb	bb	bb	1	aaaaaaaaaaaaaaaaaaab	2
3	6	0	2	0	cc	1	cc	cc	1	cc	cc	cc	cc	cc	cc	cc	1	aaaaaaaaaaaaaaaaaaac	3
4	7	0	2	0	dd	1	dd	dd	1	dd	dd	dd	dd	dd	dd	dd	1	aaaaaaaaaaaaaaaaaaad	1
5	8	0	2	0	ee	1	ee	ee	1	ee	ee	ee	ee	ee	ee	ee	1	aaaaaaaaaaaaaaaaaaae	2
reach EndOfFile

EP_EVENT_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdUser	IdEpisode	DateEvent	DateFin	Filtre	
1484	2024	0	0	0	1985	2000	oooooooooooooooooooooooooooooo	110	2000-04-15	20	1	14
1485	2025	0	0	0	1985	2001	pppppppppppppppppppppppppppppp	110	2001-05-16	21	1	15
1486	2026	0	0	0	1985	2002	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	110	2000-06-17	22	1	16
1487	2027	0	0	0	1985	2003	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	110	2001-07-18	23	1	17
1488	2028	0	0	0	1985	2004	ssssssssssssssssssssssssssssss	110	2000-08-19	24	1	18
1489	2029	0	0	0	1985	2005	tttttttttttttttttttttttttttttt	110	2001-09-20	25	1	19
1490	2030	0	0	0	1985	2006	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	110	2000-10-01	26	1	20
1491	2031	0	0	0	1985	2007	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	110	2001-11-02	27	1	21
1492	2032	0	0	0	1985	2008	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	110	2000-12-03	28	1	22
1493	2033	0	0	0	1985	2009	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	110	2002-01-04	29	1	23
1494	2034	0	0	0	1985	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	110	2000-02-05	30	1	24
1495	2035	0	0	0	1985	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	110	2001-03-06	31	1	25
1496	2036	0	0	0	1985	18	cccccccccccccccccccccccccccccc	110	2000-04-07	32	1	26
1497	2037	0	0	0	1985	18	dddddddddddddddddddddddddddddd	110	2001-05-08	33	1	27
1498	2038	0	0	0	1985	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	110	2000-06-09	34	1	28
1499	2039	0	0	0	1985	18	ffffffffffffffffffffffffffffff	110	2001-07-10	35	1	29
1500	2040	0	0	0	1985	18	gggggggggggggggggggggggggggggg	110	2000-08-11	36	1	30
1501	2041	0	0	0	1985	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	110	2001-09-12	37	1	31
1502	2042	0	0	0	1985	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	110	2000-10-13	38	1	32
1503	2043	0	0	0	1985	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	110	2001-11-14	39	1	33
1504	2044	0	0	0	1985	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	110	2000-12-15	40	1	34
1505	2045	0	0	0	1985	18	llllllllllllllllllllllllllllll	110	2002-01-16	41	1	35
1506	2046	0	0	0	1985	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	110	2000-02-17	42	1	36
1507	2047	0	0	0	1985	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	110	2001-03-18	43	1	37
1508	2048	0	0	0	1985	18	oooooooooooooooooooooooooooooo	110	2000-04-19	44	1	38
1509	2049	0	0	0	1985	18	pppppppppppppppppppppppppppppp	110	2001-05-20	45	1	39
1510	2050	0	0	0	1985	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	110	2000-06-01	46	1	40
1511	2051	0	0	0	1985	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	110	2001-07-02	47	1	41
1512	2052	0	0	0	1985	18	ssssssssssssssssssssssssssssss	110	2000-08-03	48	1	42
1513	2053	0	0	0	1985	18	tttttttttttttttttttttttttttttt	110	2001-09-04	49	1	43
1514	2054	0	0	0	1985	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	110	2000-10-05	50	1	44
1515	2055	0	0	0	1985	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	110	2001-11-06	51	1	45
1516	2056	0	0	0	1985	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	110	2000-12-07	52	1	46
1517	2057	0	0	0	1985	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	110	2002-01-08	53	1	47
1518	2058	0	0	0	1985	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	110	2000-02-09	54	1	48
1519	2059	0	0	0	1985	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	110	2001-03-10	55	1	49
1520	2060	0	0	0	1985	18	cccccccccccccccccccccccccccccc	110	2000-04-11	56	1	50
1521	2061	0	0	0	1985	18	dddddddddddddddddddddddddddddd	110	2001-05-12	57	1	51
1522	2062	0	0	0	1985	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	110	2000-06-13	58	1	52
1523	2063	0	0	0	1985	18	ffffffffffffffffffffffffffffff	110	2001-07-14	59	1	53
1524	2064	0	0	0	1985	18	gggggggggggggggggggggggggggggg	110	2000-08-15	60	1	54
1525	2065	0	0	0	1985	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	110	2001-09-16	61	1	55
1526	2066	0	0	0	1985	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	110	2000-10-17	62	1	56
1527	2067	0	0	0	1985	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	110	2001-11-18	63	1	57
1528	2068	0	0	0	1985	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	110	2000-12-19	64	1	58
1529	2069	0	0	0	1985	18	llllllllllllllllllllllllllllll	110	2002-01-20	65	1	59
1530	2070	0	0	0	1985	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	110	2000-02-01	66	1	60
1531	2071	0	0	0	1985	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	110	2001-03-02	67	1	61
1532	2072	0	0	0	1985	18	oooooooooooooooooooooooooooooo	110	2000-04-03	68	1	62
1533	2073	0	0	0	1985	18	pppppppppppppppppppppppppppppp	110	2001-05-04	69	1	63
1534	2074	0	0	0	1985	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	110	2000-06-05	70	1	64
1535	2075	0	0	0	1985	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	110	2001-07-06	71	1	65
1536	2076	0	0	0	1985	18	ssssssssssssssssssssssssssssss	110	2000-08-07	72	1	66
1537	2077	0	0	0	1985	18	tttttttttttttttttttttttttttttt	110	2001-09-08	73	1	67
1538	2078	0	0	0	1985	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	110	2000-10-09	74	1	68
1539	2079	0	0	0	1985	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	110	2001-11-10	75	1	69
1540	2080	0	0	0	1985	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	110	2000-12-11	76	1	70
1541	2081	0	0	0	1985	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	110	2002-01-12	77	1	71
1542	2082	0	0	0	1985	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	110	2000-02-13	78	1	72
1543	2085	0	0	0	2083	2084	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	111	2000-02-01	0	1	0
1544	2086	0	0	0	2083	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	111	2001-03-02	1	1	1
1545	2087	0	0	0	2083	18	cccccccccccccccccccccccccccccc	111	2000-04-03	2	1	2
1546	2088	0	0	0	2083	18	dddddddddddddddddddddddddddddd	111	2001-05-04	3	1	3
1547	2089	0	0	0	2083	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	111	2000-06-05	4	1	4
1548	2090	0	0	0	2083	18	ffffffffffffffffffffffffffffff	111	2001-07-06	5	1	5
1549	2093	0	0	0	2091	2092	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	112	2000-02-01	0	1	0
1550	2094	0	0	0	2091	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	112	2001-03-02	1	1	1
1551	2095	0	0	0	2091	18	cccccccccccccccccccccccccccccc	112	2000-04-03	2	1	2
1552	2096	0	0	0	2091	18	dddddddddddddddddddddddddddddd	112	2001-05-04	3	1	3
1553	2097	0	0	0	2091	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	112	2000-06-05	4	1	4
1554	2098	0	0	0	2091	18	ffffffffffffffffffffffffffffff	112	2001-07-06	5	1	5
1555	2101	0	0	0	2099	2100	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	113	2000-02-01	0	1	0
1556	2102	0	0	0	2099	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	113	2001-03-02	1	1	1
1557	2103	0	0	0	2099	18	cccccccccccccccccccccccccccccc	113	2000-04-03	2	1	2
1558	2104	0	0	0	2099	18	dddddddddddddddddddddddddddddd	113	2001-05-04	3	1	3
1559	2105	0	0	0	2099	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	113	2000-06-05	4	1	4
1560	2106	0	0	0	2099	18	ffffffffffffffffffffffffffffff	113	2001-07-06	5	1	5
1561	2109	0	0	0	2107	2108	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	114	2000-02-01	0	1	0
1562	2110	0	0	0	2107	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	114	2001-03-02	1	1	1
1563	2111	0	0	0	2107	18	cccccccccccccccccccccccccccccc	114	2000-04-03	2	1	2
1564	2112	0	0	0	2107	18	dddddddddddddddddddddddddddddd	114	2001-05-04	3	1	3
1565	2113	0	0	0	2107	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	114	2000-06-05	4	1	4
1566	2114	0	0	0	2107	18	ffffffffffffffffffffffffffffff	114	2001-07-06	5	1	5
1567	2117	0	0	0	2115	2116	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	115	2000-02-01	0	1	0
1568	2118	0	0	0	2115	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	115	2001-03-02	1	1	1
1569	2119	0	0	0	2115	18	cccccccccccccccccccccccccccccc	115	2000-04-03	2	1	2
1570	2120	0	0	0	2115	18	dddddddddddddddddddddddddddddd	115	2001-05-04	3	1	3
1571	2121	0	0	0	2115	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	115	2000-06-05	4	1	4
1572	2122	0	0	0	2115	18	ffffffffffffffffffffffffffffff	115	2001-07-06	5	1	5
1573	2125	0	0	0	2123	2124	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	116	2000-02-01	0	1	0
1574	2126	0	0	0	2123	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	116	2001-03-02	1	1	1
1575	2127	0	0	0	2123	18	cccccccccccccccccccccccccccccc	116	2000-04-03	2	1	2
1576	2128	0	0	0	2123	18	dddddddddddddddddddddddddddddd	116	2001-05-04	3	1	3
1577	2129	0	0	0	2123	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	116	2000-06-05	4	1	4
1578	2130	0	0	0	2123	18	ffffffffffffffffffffffffffffff	116	2001-07-06	5	1	5
1579	2133	0	0	0	2131	2132	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	117	2000-02-01	0	1	0
1580	2134	0	0	0	2131	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	117	2001-03-02	1	1	1
1581	2135	0	0	0	2131	18	cccccccccccccccccccccccccccccc	117	2000-04-03	2	1	2
1582	2136	0	0	0	2131	18	dddddddddddddddddddddddddddddd	117	2001-05-04	3	1	3
1583	2137	0	0	0	2131	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	117	2000-06-05	4	1	4
1584	2138	0	0	0	2131	18	ffffffffffffffffffffffffffffff	117	2001-07-06	5	1	5
1585	2141	0	0	0	2139	2140	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	118	2000-02-01	0	1	0
1586	2142	0	0	0	2139	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	118	2001-03-02	1	1	1
1587	2143	0	0	0	2139	18	cccccccccccccccccccccccccccccc	118	2000-04-03	2	1	2
1588	2144	0	0	0	2139	18	dddddddddddddddddddddddddddddd	118	2001-05-04	3	1	3
1589	2145	0	0	0	2139	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	118	2000-06-05	4	1	4
1590	2146	0	0	0	2139	18	ffffffffffffffffffffffffffffff	118	2001-07-06	5	1	5
1591	2149	0	0	0	2147	2148	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	119	2000-02-01	0	1	0
1592	2150	0	0	0	2147	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	119	2001-03-02	1	1	1
1593	2151	0	0	0	2147	18	cccccccccccccccccccccccccccccc	119	2000-04-03	2	1	2
1594	2152	0	0	0	2147	18	dddddddddddddddddddddddddddddd	119	2001-05-04	3	1	3
1595	2153	0	0	0	2147	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	119	2000-06-05	4	1	4
1596	2154	0	0	0	2147	18	ffffffffffffffffffffffffffffff	119	2001-07-06	5	1	5
1597	2157	0	0	0	2155	2156	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	120	2000-02-01	0	1	0
1598	2158	0	0	0	2155	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	120	2001-03-02	1	1	1
1599	2159	0	0	0	2155	18	cccccccccccccccccccccccccccccc	120	2000-04-03	2	1	2
1600	2160	0	0	0	2155	18	dddddddddddddddddddddddddddddd	120	2001-05-04	3	1	3
1601	2161	0	0	0	2155	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	120	2000-06-05	4	1	4
1602	2162	0	0	0	2155	18	ffffffffffffffffffffffffffffff	120	2001-07-06	5	1	5
1603	2188	0	0	0	2163	2164	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	120	2000-02-01	6	1	0
1604	2189	0	0	0	2163	2165	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	120	2001-03-02	7	1	1
1605	2190	0	0	0	2163	2166	cccccccccccccccccccccccccccccc	120	2000-04-03	8	1	2
1606	2191	0	0	0	2163	2167	dddddddddddddddddddddddddddddd	120	2001-05-04	9	1	3
1607	2192	0	0	0	2163	2168	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	120	2000-06-05	10	1	4
1608	2193	0	0	0	2163	2169	ffffffffffffffffffffffffffffff	120	2001-07-06	11	1	5
1609	2194	0	0	0	2163	2170	gggggggggggggggggggggggggggggg	120	2000-08-07	12	1	6
1610	2195	0	0	0	2163	2171	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	120	2001-09-08	13	1	7
1611	2196	0	0	0	2163	2172	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	120	2000-10-09	14	1	8
1612	2197	0	0	0	2163	2173	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	120	2001-11-10	15	1	9
1613	2198	0	0	0	2163	2174	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	120	2000-12-11	16	1	10
1614	2199	0	0	0	2163	2175	llllllllllllllllllllllllllllll	120	2002-01-12	17	1	11
1615	2200	0	0	0	2163	2176	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	120	2000-02-13	18	1	12
1616	2201	0	0	0	2163	2177	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	120	2001-03-14	19	1	13
1617	2202	0	0	0	2163	2178	oooooooooooooooooooooooooooooo	120	2000-04-15	20	1	14
1618	2203	0	0	0	2163	2179	pppppppppppppppppppppppppppppp	120	2001-05-16	21	1	15
1619	2204	0	0	0	2163	2180	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	120	2000-06-17	22	1	16
1620	2205	0	0	0	2163	2181	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	120	2001-07-18	23	1	17
1621	2206	0	0	0	2163	2182	ssssssssssssssssssssssssssssss	120	2000-08-19	24	1	18
1622	2207	0	0	0	2163	2183	tttttttttttttttttttttttttttttt	120	2001-09-20	25	1	19
1623	2208	0	0	0	2163	2184	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	120	2000-10-01	26	1	20
1624	2209	0	0	0	2163	2185	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	120	2001-11-02	27	1	21
1625	2210	0	0	0	2163	2186	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	120	2000-12-03	28	1	22
1626	2211	0	0	0	2163	2187	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	120	2002-01-04	29	1	23
1627	2212	0	0	0	2163	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	120	2000-02-05	30	1	24
1628	2213	0	0	0	2163	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	120	2001-03-06	31	1	25
1629	2214	0	0	0	2163	18	cccccccccccccccccccccccccccccc	120	2000-04-07	32	1	26
1630	2215	0	0	0	2163	18	dddddddddddddddddddddddddddddd	120	2001-05-08	33	1	27
1631	2216	0	0	0	2163	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	120	2000-06-09	34	1	28
1632	2217	0	0	0	2163	18	ffffffffffffffffffffffffffffff	120	2001-07-10	35	1	29
1633	2218	0	0	0	2163	18	gggggggggggggggggggggggggggggg	120	2000-08-11	36	1	30
1634	2219	0	0	0	2163	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	120	2001-09-12	37	1	31
1635	2220	0	0	0	2163	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	120	2000-10-13	38	1	32
1636	2221	0	0	0	2163	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	120	2001-11-14	39	1	33
1637	2222	0	0	0	2163	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	120	2000-12-15	40	1	34
1638	2223	0	0	0	2163	18	llllllllllllllllllllllllllllll	120	2002-01-16	41	1	35
1639	2224	0	0	0	2163	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	120	2000-02-17	42	1	36
1640	2225	0	0	0	2163	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	120	2001-03-18	43	1	37
1641	2226	0	0	0	2163	18	oooooooooooooooooooooooooooooo	120	2000-04-19	44	1	38
1642	2227	0	0	0	2163	18	pppppppppppppppppppppppppppppp	120	2001-05-20	45	1	39
1643	2228	0	0	0	2163	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	120	2000-06-01	46	1	40
1644	2229	0	0	0	2163	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	120	2001-07-02	47	1	41
1645	2230	0	0	0	2163	18	ssssssssssssssssssssssssssssss	120	2000-08-03	48	1	42
1646	2231	0	0	0	2163	18	tttttttttttttttttttttttttttttt	120	2001-09-04	49	1	43
1647	2232	0	0	0	2163	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	120	2000-10-05	50	1	44
1648	2233	0	0	0	2163	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	120	2001-11-06	51	1	45
1649	2234	0	0	0	2163	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	120	2000-12-07	52	1	46
1650	2235	0	0	0	2163	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	120	2002-01-08	53	1	47
1651	2236	0	0	0	2163	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	120	2000-02-09	54	1	48
1652	2237	0	0	0	2163	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	120	2001-03-10	55	1	49
1653	2238	0	0	0	2163	18	cccccccccccccccccccccccccccccc	120	2000-04-11	56	1	50
1654	2239	0	0	0	2163	18	dddddddddddddddddddddddddddddd	120	2001-05-12	57	1	51
1655	2240	0	0	0	2163	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	120	2000-06-13	58	1	52
1656	2241	0	0	0	2163	18	ffffffffffffffffffffffffffffff	120	2001-07-14	59	1	53
1657	2242	0	0	0	2163	18	gggggggggggggggggggggggggggggg	120	2000-08-15	60	1	54
1658	2243	0	0	0	2163	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	120	2001-09-16	61	1	55
1659	2244	0	0	0	2163	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	120	2000-10-17	62	1	56
1660	2245	0	0	0	2163	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	120	2001-11-18	63	1	57
1661	2246	0	0	0	2163	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	120	2000-12-19	64	1	58
1662	2247	0	0	0	2163	18	llllllllllllllllllllllllllllll	120	2002-01-20	65	1	59
1663	2248	0	0	0	2163	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	120	2000-02-01	66	1	60
1664	2249	0	0	0	2163	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	120	2001-03-02	67	1	61
1665	2250	0	0	0	2163	18	oooooooooooooooooooooooooooooo	120	2000-04-03	68	1	62
1666	2251	0	0	0	2163	18	pppppppppppppppppppppppppppppp	120	2001-05-04	69	1	63
1667	2252	0	0	0	2163	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	120	2000-06-05	70	1	64
1668	2253	0	0	0	2163	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	120	2001-07-06	71	1	65
1669	2254	0	0	0	2163	18	ssssssssssssssssssssssssssssss	120	2000-08-07	72	1	66
1670	2255	0	0	0	2163	18	tttttttttttttttttttttttttttttt	120	2001-09-08	73	1	67
1671	2256	0	0	0	2163	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	120	2000-10-09	74	1	68
1672	2257	0	0	0	2163	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	120	2001-11-10	75	1	69
1673	2258	0	0	0	2163	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	120	2000-12-11	76	1	70
1674	2259	0	0	0	2163	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	120	2002-01-12	77	1	71
1675	2260	0	0	0	2163	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	120	2000-02-13	78	1	72
1676	2263	0	0	0	2261	2262	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	121	2000-02-01	0	1	0
1677	2264	0	0	0	2261	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	121	2001-03-02	1	1	1
1678	2265	0	0	0	2261	18	cccccccccccccccccccccccccccccc	121	2000-04-03	2	1	2
1679	2266	0	0	0	2261	18	dddddddddddddddddddddddddddddd	121	2001-05-04	3	1	3
1680	2267	0	0	0	2261	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	121	2000-06-05	4	1	4
1681	2268	0	0	0	2261	18	ffffffffffffffffffffffffffffff	121	2001-07-06	5	1	5
1682	2271	0	0	0	2269	2270	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	122	2000-02-01	0	1	0
1683	2272	0	0	0	2269	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	122	2001-03-02	1	1	1
1684	2273	0	0	0	2269	18	cccccccccccccccccccccccccccccc	122	2000-04-03	2	1	2
1685	2274	0	0	0	2269	18	dddddddddddddddddddddddddddddd	122	2001-05-04	3	1	3
1686	2275	0	0	0	2269	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	122	2000-06-05	4	1	4
1687	2276	0	0	0	2269	18	ffffffffffffffffffffffffffffff	122	2001-07-06	5	1	5
1688	2279	0	0	0	2277	2278	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	123	2000-02-01	0	1	0
1689	2280	0	0	0	2277	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	123	2001-03-02	1	1	1
1690	2281	0	0	0	2277	18	cccccccccccccccccccccccccccccc	123	2000-04-03	2	1	2
1691	2282	0	0	0	2277	18	dddddddddddddddddddddddddddddd	123	2001-05-04	3	1	3
1692	2283	0	0	0	2277	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	123	2000-06-05	4	1	4
1693	2284	0	0	0	2277	18	ffffffffffffffffffffffffffffff	123	2001-07-06	5	1	5
1694	2287	0	0	0	2285	2286	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	124	2000-02-01	0	1	0
1695	2288	0	0	0	2285	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	124	2001-03-02	1	1	1
1696	2289	0	0	0	2285	18	cccccccccccccccccccccccccccccc	124	2000-04-03	2	1	2
1697	2290	0	0	0	2285	18	dddddddddddddddddddddddddddddd	124	2001-05-04	3	1	3
1698	2291	0	0	0	2285	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	124	2000-06-05	4	1	4
1699	2292	0	0	0	2285	18	ffffffffffffffffffffffffffffff	124	2001-07-06	5	1	5
1700	2295	0	0	0	2293	2294	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	125	2000-02-01	0	1	0
1701	2296	0	0	0	2293	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	125	2001-03-02	1	1	1
1702	2297	0	0	0	2293	18	cccccccccccccccccccccccccccccc	125	2000-04-03	2	1	2
1703	2298	0	0	0	2293	18	dddddddddddddddddddddddddddddd	125	2001-05-04	3	1	3
1704	2299	0	0	0	2293	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	125	2000-06-05	4	1	4
1705	2300	0	0	0	2293	18	ffffffffffffffffffffffffffffff	125	2001-07-06	5	1	5
1706	2303	0	0	0	2301	2302	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	126	2000-02-01	0	1	0
1707	2304	0	0	0	2301	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	126	2001-03-02	1	1	1
1708	2305	0	0	0	2301	18	cccccccccccccccccccccccccccccc	126	2000-04-03	2	1	2
1709	2306	0	0	0	2301	18	dddddddddddddddddddddddddddddd	126	2001-05-04	3	1	3
1710	2307	0	0	0	2301	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	126	2000-06-05	4	1	4
1711	2308	0	0	0	2301	18	ffffffffffffffffffffffffffffff	126	2001-07-06	5	1	5
1712	2311	0	0	0	2309	2310	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	127	2000-02-01	0	1	0
