Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2912
Loading Delta.
// Insertion dans la table USERDMSP 
// Insertion dans la table USERDMSP 
// Insertion dans la table ROLE 
// Insertion dans la table HABILITATION 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans la table EVENT 
// Insertion dans la table COMMENT 
// Insertion dans la table INFO 
// Skip la table MATRICE_DMSP 
// Insertion dans la table MATRICE_PATIENT 
========== BEGIN INSERT INFOs ======== 
========== END INSERT INFOs ======== 
========== ALL INFOS BEGIN BEFORE ROLLBACK======== 
EP_INFO_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdEvent	IdComment	ValChar	ValNum	ValDate	Position	Filtre	IdConcept	
553	1694499369	0	0	0	1117	3	gh	553	2001-03-14	552	1	553
554	1694499370	0	0	0	1118	3	hi	554	2000-04-15	553	0	554
555	1694499371	0	0	0	1119	3	ij	555	2001-05-16	554	1	555
556	1694499372	0	0	0	1120	3	jk	556	2000-06-17	555	0	556
557	1694499373	0	0	0	1121	3	kl	557	2001-07-18	556	1	557
558	1694499374	0	0	0	1122	3	lm	558	2000-08-19	557	0	558
559	1694499375	0	0	0	1123	3	mn	559	2001-09-20	558	1	559
560	1694499376	0	0	0	1124	3	no	560	2000-10-01	559	0	560
561	1694499377	0	0	0	1125	3	op	561	2001-11-02	560	1	561
562	1694499378	0	0	0	1115	3	pq	562	2000-12-03	561	0	562
563	1694499379	0	0	0	1116	3	qr	563	2002-01-04	562	1	563
564	1694499380	0	0	0	1117	3	rs	564	2000-02-05	563	0	564
565	1694499381	0	0	0	1118	3	st	565	2001-03-06	564	1	565
566	1694499382	0	0	0	1119	3	tu	566	2000-04-07	565	0	566
567	1694499383	0	0	0	1120	3	uv	567	2001-05-08	566	1	567
568	1694499384	0	0	0	1121	3	vw	568	2000-06-09	567	0	568
569	1694499385	0	0	0	1122	3	wx	569	2001-07-10	568	1	569
570	1694499386	0	0	0	1123	3	xy	570	2000-08-11	569	0	570
571	1694499387	0	0	0	1124	3	yz	571	2001-09-12	570	1	571
572	1694499388	0	0	0	1125	3	za	572	2000-10-13	571	0	572
573	1694499389	0	0	0	1115	3	ab	573	2001-11-14	572	1	573
574	1694499390	0	0	0	1116	3	bc	574	2000-12-15	573	0	574
575	1694499391	0	0	0	1117	3	cd	575	2002-01-16	574	1	575
576	1694499392	0	0	0	1118	3	de	576	2000-02-17	575	0	576
577	1694499393	0	0	0	1119	3	ef	577	2001-03-18	576	1	577
578	1694499394	0	0	0	1120	3	fg	578	2000-04-19	577	0	578
579	1694499395	0	0	0	1121	3	gh	579	2001-05-20	578	1	579
580	1694499396	0	0	0	1122	3	hi	580	2000-06-01	579	0	580
581	1694499397	0	0	0	1123	3	ij	581	2001-07-02	580	1	581
582	1694499398	0	0	0	1124	3	jk	582	2000-08-03	581	0	582
583	1694499399	0	0	0	1125	3	kl	583	2001-09-04	582	1	583
584	1694499400	0	0	0	1115	3	lm	584	2000-10-05	583	0	584
585	1694499401	0	0	0	1116	3	mn	585	2001-11-06	584	1	585
586	1694499402	0	0	0	1117	3	no	586	2000-12-07	585	0	586
587	1694499403	0	0	0	1118	3	op	587	2002-01-08	586	1	587
588	1694499404	0	0	0	1119	3	pq	588	2000-02-09	587	0	588
589	1694499405	0	0	0	1120	3	qr	589	2001-03-10	588	1	589
590	1694499406	0	0	0	1121	3	rs	590	2000-04-11	589	0	590
591	1694499407	0	0	0	1122	3	st	591	2001-05-12	590	1	591
592	1694499408	0	0	0	1123	3	tu	592	2000-06-13	591	0	592
593	1694499409	0	0	0	1124	3	uv	593	2001-07-14	592	1	593
594	1694499410	0	0	0	1125	3	vw	594	2000-08-15	593	0	594
595	1694499411	0	0	0	1115	3	wx	595	2001-09-16	594	1	595
596	1694499412	0	0	0	1116	3	xy	596	2000-10-17	595	0	596
597	1694499413	0	0	0	1117	3	yz	597	2001-11-18	596	1	597
598	1694499414	0	0	0	1118	3	za	598	2000-12-19	597	0	598
599	1694499415	0	0	0	1119	3	ab	599	2002-01-20	598	1	599
600	1694499416	0	0	0	1120	3	bc	600	2000-02-01	599	0	600
601	1694499417	0	0	0	1121	3	cd	601	2001-03-02	600	1	601
602	1694499418	0	0	0	1122	3	de	602	2000-04-03	601	0	602
603	1694499419	0	0	0	1123	3	ef	603	2001-05-04	602	1	603
604	1694499420	0	0	0	1124	3	fg	604	2000-06-05	603	0	604
605	1694499421	0	0	0	1125	3	gh	605	2001-07-06	604	1	605
606	1694499422	0	0	0	1115	3	hi	606	2000-08-07	605	0	606
607	1694499423	0	0	0	1116	3	ij	607	2001-09-08	606	1	607
608	1694499424	0	0	0	1117	3	jk	608	2000-10-09	607	0	608
609	1694499425	0	0	0	1118	3	kl	609	2001-11-10	608	1	609
610	1694499426	0	0	0	1119	3	lm	610	2000-12-11	609	0	610
611	1694499427	0	0	0	1120	3	mn	611	2002-01-12	610	1	611
612	1694499428	0	0	0	1121	3	no	612	2000-02-13	611	0	612
613	1694499429	0	0	0	1122	3	op	613	2001-03-14	612	1	613
614	1694499430	0	0	0	1123	3	pq	614	2000-04-15	613	0	614
615	1694499431	0	0	0	1124	3	qr	615	2001-05-16	614	1	615
616	1694499432	0	0	0	1125	3	rs	616	2000-06-17	615	0	616
617	1694499433	0	0	0	1115	3	st	617	2001-07-18	616	1	617
618	1694499434	0	0	0	1116	3	tu	618	2000-08-19	617	0	618
619	1694499435	0	0	0	1117	3	uv	619	2001-09-20	618	1	619
620	1694499436	0	0	0	1118	3	vw	620	2000-10-01	619	0	620
621	1694499437	0	0	0	1119	3	wx	621	2001-11-02	620	1	621
622	1694499438	0	0	0	1120	3	xy	622	2000-12-03	621	0	622
623	1694499439	0	0	0	1121	3	yz	623	2002-01-04	622	1	623
624	1694499440	0	0	0	1122	3	za	624	2000-02-05	623	0	624
625	1694499441	0	0	0	1123	3	ab	625	2001-03-06	624	1	625
626	1694499442	0	0	0	1124	3	bc	626	2000-04-07	625	0	626
627	1694499443	0	0	0	1125	3	cd	627	2001-05-08	626	1	627
628	1694499444	0	0	0	1115	3	de	628	2000-06-09	627	0	628
629	1694499445	0	0	0	1116	3	ef	629	2001-07-10	628	1	629
630	1694499446	0	0	0	1117	3	fg	630	2000-08-11	629	0	630
631	1694499447	0	0	0	1118	3	gh	631	2001-09-12	630	1	631
632	1694499448	0	0	0	1119	3	hi	632	2000-10-13	631	0	632
633	1694499449	0	0	0	1120	3	ij	633	2001-11-14	632	1	633
634	1694499450	0	0	0	1121	3	jk	634	2000-12-15	633	0	634
635	1694499451	0	0	0	1122	3	kl	635	2002-01-16	634	1	635
636	1694499452	0	0	0	1123	3	lm	636	2000-02-17	635	0	636
637	1694499453	0	0	0	1124	3	mn	637	2001-03-18	636	1	637
638	1694499454	0	0	0	1125	3	no	638	2000-04-19	637	0	638
639	1694499455	0	0	0	1115	3	op	639	2001-05-20	638	1	639
640	1694499456	0	0	0	1116	3	pq	640	2000-06-01	639	0	640
641	1694499457	0	0	0	1117	3	qr	641	2001-07-02	640	1	641
642	1694499458	0	0	0	1118	3	rs	642	2000-08-03	641	0	642
643	1694499459	0	0	0	1119	3	st	643	2001-09-04	642	1	643
644	1694499460	0	0	0	1120	3	tu	644	2000-10-05	643	0	644
645	1694499461	0	0	0	1121	3	uv	645	2001-11-06	644	1	645
646	1694499462	0	0	0	1122	3	vw	646	2000-12-07	645	0	646
647	1694499463	0	0	0	1123	3	wx	647	2002-01-08	646	1	647
648	1694499464	0	0	0	1124	3	xy	648	2000-02-09	647	0	648
649	1694499465	0	0	0	1125	3	yz	649	2001-03-10	648	1	649
650	1694499466	0	0	0	1115	3	za	650	2000-04-11	649	0	650
651	1694499467	0	0	0	1116	3	ab	651	2001-05-12	650	1	651
652	1694499468	0	0	0	1117	3	bc	652	2000-06-13	651	0	652
653	1694499469	0	0	0	1118	3	cd	653	2001-07-14	652	1	653
654	1694499470	0	0	0	1119	3	de	654	2000-08-15	653	0	654
655	1694499471	0	0	0	1120	3	ef	655	2001-09-16	654	1	655
656	1694499472	0	0	0	1121	3	fg	656	2000-10-17	655	0	656
657	1694499473	0	0	0	1122	3	gh	657	2001-11-18	656	1	657
658	1694499474	0	0	0	1123	3	hi	658	2000-12-19	657	0	658
659	1694499475	0	0	0	1124	3	ij	659	2002-01-20	658	1	659
660	1694499476	0	0	0	1125	3	jk	660	2000-02-01	659	0	660
661	1694499477	0	0	0	1115	3	kl	661	2001-03-02	660	1	661
662	1694499478	0	0	0	1116	3	lm	662	2000-04-03	661	0	662
663	1694499479	0	0	0	1117	3	mn	663	2001-05-04	662	1	663
664	1694499480	0	0	0	1118	3	no	664	2000-06-05	663	0	664
665	1694499481	0	0	0	1119	3	op	665	2001-07-06	664	1	665
666	1694499482	0	0	0	1120	3	pq	666	2000-08-07	665	0	666
667	1694499483	0	0	0	1121	3	qr	667	2001-09-08	666	1	667
668	1694499484	0	0	0	1122	3	rs	668	2000-10-09	667	0	668
669	1694499485	0	0	0	1123	3	st	669	2001-11-10	668	1	669
670	1694499486	0	0	0	1124	3	tu	670	2000-12-11	669	0	670
671	1694499487	0	0	0	1125	3	uv	671	2002-01-12	670	1	671
672	1694499488	0	0	0	1115	3	vw	672	2000-02-13	671	0	672
673	1694499489	0	0	0	1116	3	wx	673	2001-03-14	672	1	673
674	1694499490	0	0	0	1117	3	xy	674	2000-04-15	673	0	674
675	1694499491	0	0	0	1118	3	yz	675	2001-05-16	674	1	675
676	1694499492	0	0	0	1119	3	za	676	2000-06-17	675	0	676
677	1694499493	0	0	0	1120	3	ab	677	2001-07-18	676	1	677
678	1694499494	0	0	0	1121	3	bc	678	2000-08-19	677	0	678
679	1694499495	0	0	0	1122	3	cd	679	2001-09-20	678	1	679
680	1694499496	0	0	0	1123	3	de	680	2000-10-01	679	0	680
681	1694499497	0	0	0	1124	3	ef	681	2001-11-02	680	1	681
682	1694499498	0	0	0	1125	3	fg	682	2000-12-03	681	0	682
683	1694499499	0	0	0	1115	3	gh	683	2002-01-04	682	1	683
684	1694499500	0	0	0	1116	3	hi	684	2000-02-05	683	0	684
685	1694499501	0	0	0	1117	3	ij	685	2001-03-06	684	1	685
686	1694499502	0	0	0	1118	3	jk	686	2000-04-07	685	0	686
687	1694499503	0	0	0	1119	3	kl	687	2001-05-08	686	1	687
688	1694499504	0	0	0	1120	3	lm	688	2000-06-09	687	0	688
689	1694499505	0	0	0	1121	3	mn	689	2001-07-10	688	1	689
690	1694499506	0	0	0	1122	3	no	690	2000-08-11	689	0	690
691	1694499507	0	0	0	1123	3	op	691	2001-09-12	690	1	691
692	1694499508	0	0	0	1124	3	pq	692	2000-10-13	691	0	692
693	1694499509	0	0	0	1125	3	qr	693	2001-11-14	692	1	693
694	1694499510	0	0	0	1115	3	rs	694	2000-12-15	693	0	694
695	1694499511	0	0	0	1116	3	st	695	2002-01-16	694	1	695
696	1694499512	0	0	0	1117	3	tu	696	2000-02-17	695	0	696
697	1694499513	0	0	0	1118	3	uv	697	2001-03-18	696	1	697
698	1694499514	0	0	0	1119	3	vw	698	2000-04-19	697	0	698
699	1694499515	0	0	0	1120	3	wx	699	2001-05-20	698	1	699
700	1694499516	0	0	0	1121	3	xy	700	2000-06-01	699	0	700
701	1694499517	0	0	0	1122	3	yz	701	2001-07-02	700	1	701
702	1694499518	0	0	0	1123	3	za	702	2000-08-03	701	0	702
703	1694499519	0	0	0	1124	3	ab	703	2001-09-04	702	1	703
704	1694499520	0	0	0	1125	3	bc	704	2000-10-05	703	0	704
705	1694499521	0	0	0	1115	3	cd	705	2001-11-06	704	1	705
706	1694499522	0	0	0	1116	3	de	706	2000-12-07	705	0	706
707	1694499523	0	0	0	1117	3	ef	707	2002-01-08	706	1	707
708	1694499524	0	0	0	1118	3	fg	708	2000-02-09	707	0	708
709	1694499525	0	0	0	1119	3	gh	709	2001-03-10	708	1	709
710	1694499526	0	0	0	1120	3	hi	710	2000-04-11	709	0	710
711	1694499527	0	0	0	1121	3	ij	711	2001-05-12	710	1	711
712	1694499528	0	0	0	1122	3	jk	712	2000-06-13	711	0	712
713	1694499529	0	0	0	1123	3	kl	713	2001-07-14	712	1	713
714	1694499530	0	0	0	1124	3	lm	714	2000-08-15	713	0	714
715	1694499531	0	0	0	1125	3	mn	715	2001-09-16	714	1	715
716	1694499532	0	0	0	1115	3	no	716	2000-10-17	715	0	716
717	1694499533	0	0	0	1116	3	op	717	2001-11-18	716	1	717
718	1694499534	0	0	0	1117	3	pq	718	2000-12-19	717	0	718
719	1694499535	0	0	0	1118	3	qr	719	2002-01-20	718	1	719
720	1694499536	0	0	0	1119	3	rs	720	2000-02-01	719	0	720
721	1694499537	0	0	0	1120	3	st	721	2001-03-02	720	1	721
722	1694499538	0	0	0	1121	3	tu	722	2000-04-03	721	0	722
723	1694499539	0	0	0	1122	3	uv	723	2001-05-04	722	1	723
724	1694499540	0	0	0	1123	3	vw	724	2000-06-05	723	0	724
725	1694499541	0	0	0	1124	3	wx	725	2001-07-06	724	1	725
726	1694499542	0	0	0	1125	3	xy	726	2000-08-07	725	0	726
727	1694499543	0	0	0	1115	3	yz	727	2001-09-08	726	1	727
728	1694499544	0	0	0	1116	3	za	728	2000-10-09	727	0	728
729	1694499545	0	0	0	1117	3	ab	729	2001-11-10	728	1	729
730	1694499546	0	0	0	1118	3	bc	730	2000-12-11	729	0	730
731	1694499547	0	0	0	1119	3	cd	731	2002-01-12	730	1	731
732	1694499548	0	0	0	1120	3	de	732	2000-02-13	731	0	732
733	1694499549	0	0	0	1121	3	ef	733	2001-03-14	732	1	733
734	1694499550	0	0	0	1122	3	fg	734	2000-04-15	733	0	734
735	1694499551	0	0	0	1123	3	gh	735	2001-05-16	734	1	735
736	1694499552	0	0	0	1124	3	hi	736	2000-06-17	735	0	736
737	1694499553	0	0	0	1125	3	ij	737	2001-07-18	736	1	737
738	1694499554	0	0	0	1115	3	jk	738	2000-08-19	737	0	738
739	1694499555	0	0	0	1116	3	kl	739	2001-09-20	738	1	739
740	1694499556	0	0	0	1117	3	lm	740	2000-10-01	739	0	740
741	1694499557	0	0	0	1118	3	mn	741	2001-11-02	740	1	741
742	1694499558	0	0	0	1119	3	no	742	2000-12-03	741	0	742
743	1694499559	0	0	0	1120	3	op	743	2002-01-04	742	1	743
744	1694499560	0	0	0	1121	3	pq	744	2000-02-05	743	0	744
745	1694499561	0	0	0	1122	3	qr	745	2001-03-06	744	1	745
746	1694499562	0	0	0	1123	3	rs	746	2000-04-07	745	0	746
747	1694499563	0	0	0	1124	3	st	747	2001-05-08	746	1	747
748	1694499564	0	0	0	1125	3	tu	748	2000-06-09	747	0	748
749	1694499565	0	0	0	1115	3	uv	749	2001-07-10	748	1	749
750	1694499566	0	0	0	1116	3	vw	750	2000-08-11	749	0	750
751	1694499567	0	0	0	1117	3	wx	751	2001-09-12	750	1	751
752	1694499568	0	0	0	1118	3	xy	752	2000-10-13	751	0	752
753	1694499569	0	0	0	1119	3	yz	753	2001-11-14	752	1	753
754	1694499570	0	0	0	1120	3	za	754	2000-12-15	753	0	754
755	1694499571	0	0	0	1121	3	ab	755	2002-01-16	754	1	755
756	1694499572	0	0	0	1122	3	bc	756	2000-02-17	755	0	756
757	1694499573	0	0	0	1123	3	cd	757	2001-03-18	756	1	757
758	1694499574	0	0	0	1124	3	de	758	2000-04-19	757	0	758
759	1694499575	0	0	0	1125	3	ef	759	2001-05-20	758	1	759
760	1694499576	0	0	0	1115	3	fg	760	2000-06-01	759	0	760
761	1694499577	0	0	0	1116	3	gh	761	2001-07-02	760	1	761
762	1694499578	0	0	0	1117	3	hi	762	2000-08-03	761	0	762
763	1694499579	0	0	0	1118	3	ij	763	2001-09-04	762	1	763
764	1694499580	0	0	0	1119	3	jk	764	2000-10-05	763	0	764
765	1694499581	0	0	0	1120	3	kl	765	2001-11-06	764	1	765
766	1694499582	0	0	0	1121	3	lm	766	2000-12-07	765	0	766
767	1694499583	0	0	0	1122	3	mn	767	2002-01-08	766	1	767
768	1694499584	0	0	0	1123	3	no	768	2000-02-09	767	0	768
769	1694499585	0	0	0	1124	3	op	769	2001-03-10	768	1	769
770	1694499586	0	0	0	1125	3	pq	770	2000-04-11	769	0	770
771	1694499587	0	0	0	1115	3	qr	771	2001-05-12	770	1	771
772	1694499588	0	0	0	1116	3	rs	772	2000-06-13	771	0	772
773	1694499589	0	0	0	1117	3	st	773	2001-07-14	772	1	773
774	1694499590	0	0	0	1118	3	tu	774	2000-08-15	773	0	774
775	1694499591	0	0	0	1119	3	uv	775	2001-09-16	774	1	775
776	1694499592	0	0	0	1120	3	vw	776	2000-10-17	775	0	776
777	1694499593	0	0	0	1121	3	wx	777	2001-11-18	776	1	777
778	1694499594	0	0	0	1122	3	xy	778	2000-12-19	777	0	778
779	1694499595	0	0	0	1123	3	yz	779	2002-01-20	778	1	779
780	1694499596	0	0	0	1124	3	za	780	2000-02-01	779	0	780
781	1694499597	0	0	0	1125	3	ab	781	2001-03-02	780	1	781
782	1694499598	0	0	0	1115	3	bc	782	2000-04-03	781	0	782
783	1694499599	0	0	0	1116	3	cd	783	2001-05-04	782	1	783
784	1694499600	0	0	0	1117	3	de	784	2000-06-05	783	0	784
785	1694499601	0	0	0	1118	3	ef	785	2001-07-06	784	1	785
786	1694499602	0	0	0	1119	3	fg	786	2000-08-07	785	0	786
787	1694499603	0	0	0	1120	3	gh	787	2001-09-08	786	1	787
788	1694499604	0	0	0	1121	3	hi	788	2000-10-09	787	0	788
789	1694499605	0	0	0	1122	3	ij	789	2001-11-10	788	1	789
790	1694499606	0	0	0	1123	3	jk	790	2000-12-11	789	0	790
791	1694499607	0	0	0	1124	3	kl	791	2002-01-12	790	1	791
792	1694499608	0	0	0	1125	3	lm	792	2000-02-13	791	0	792
793	1694499609	0	0	0	1115	3	mn	793	2001-03-14	792	1	793
794	1694499610	0	0	0	1116	3	no	794	2000-04-15	793	0	794
795	1694499611	0	0	0	1117	3	op	795	2001-05-16	794	1	795
796	1694499612	0	0	0	1118	3	pq	796	2000-06-17	795	0	796
797	1694499613	0	0	0	1119	3	qr	797	2001-07-18	796	1	797
798	1694499614	0	0	0	1120	3	rs	798	2000-08-19	797	0	798
799	1694499615	0	0	0	1121	3	st	799	2001-09-20	798	1	799
800	1694499616	0	0	0	1122	3	tu	800	2000-10-01	799	0	800
801	1694499617	0	0	0	1123	3	uv	801	2001-11-02	800	1	801
802	1694499618	0	0	0	1124	3	vw	802	2000-12-03	801	0	802
803	1694499619	0	0	0	1125	3	wx	803	2002-01-04	802	1	803
804	1694499620	0	0	0	1115	3	xy	804	2000-02-05	803	0	804
805	1694499621	0	0	0	1116	3	yz	805	2001-03-06	804	1	805
806	1694499622	0	0	0	1117	3	za	806	2000-04-07	805	0	806
807	1694499623	0	0	0	1118	3	ab	807	2001-05-08	806	1	807
808	1694499624	0	0	0	1119	3	bc	808	2000-06-09	807	0	808
809	1694499625	0	0	0	1120	3	cd	809	2001-07-10	808	1	809
810	1694499626	0	0	0	1121	3	de	810	2000-08-11	809	0	810
811	1694499627	0	0	0	1122	3	ef	811	2001-09-12	810	1	811
812	1694499628	0	0	0	1123	3	fg	812	2000-10-13	811	0	812
813	1694499629	0	0	0	1124	3	gh	813	2001-11-14	812	1	813
814	1694499630	0	0	0	1125	3	hi	814	2000-12-15	813	0	814
815	1694499631	0	0	0	1115	3	ij	815	2002-01-16	814	1	815
816	1694499632	0	0	0	1116	3	jk	816	2000-02-17	815	0	816
817	1694499633	0	0	0	1117	3	kl	817	2001-03-18	816	1	817
818	1694499634	0	0	0	1118	3	lm	818	2000-04-19	817	0	818
819	1694499635	0	0	0	1119	3	mn	819	2001-05-20	818	1	819
820	1694499636	0	0	0	1120	3	no	820	2000-06-01	819	0	820
821	1694499637	0	0	0	1121	3	op	821	2001-07-02	820	1	821
822	1694499638	0	0	0	1122	3	pq	822	2000-08-03	821	0	822
823	1694499639	0	0	0	1123	3	qr	823	2001-09-04	822	1	823
824	1694499640	0	0	0	1124	3	rs	824	2000-10-05	823	0	824
825	1694499641	0	0	0	1125	3	st	825	2001-11-06	824	1	825
826	1694499642	0	0	0	1115	3	tu	826	2000-12-07	825	0	826
827	1694499643	0	0	0	1116	3	uv	827	2002-01-08	826	1	827
828	1694499644	0	0	0	1117	3	vw	828	2000-02-09	827	0	828
829	1694499645	0	0	0	1118	3	wx	829	2001-03-10	828	1	829
830	1694499646	0	0	0	1119	3	xy	830	2000-04-11	829	0	830
831	1694499647	0	0	0	1120	3	yz	831	2001-05-12	830	1	831
832	1694499648	0	0	0	1121	3	za	832	2000-06-13	831	0	832
833	1694499649	0	0	0	1122	3	ab	833	2001-07-14	832	1	833
834	1694499650	0	0	0	1123	3	bc	834	2000-08-15	833	0	834
835	1694499651	0	0	0	1124	3	cd	835	2001-09-16	834	1	835
836	1694499652	0	0	0	1125	3	de	836	2000-10-17	835	0	836
837	1694499653	0	0	0	1115	3	ef	837	2001-11-18	836	1	837
838	1694499654	0	0	0	1116	3	fg	838	2000-12-19	837	0	838
839	1694499655	0	0	0	1117	3	gh	839	2002-01-20	838	1	839
840	1694499656	0	0	0	1118	3	hi	840	2000-02-01	839	0	840
841	1694499657	0	0	0	1119	3	ij	841	2001-03-02	840	1	841
842	1694499658	0	0	0	1120	3	jk	842	2000-04-03	841	0	842
843	1694499659	0	0	0	1121	3	kl	843	2001-05-04	842	1	843
844	1694499660	0	0	0	1122	3	lm	844	2000-06-05	843	0	844
845	1694499661	0	0	0	1123	3	mn	845	2001-07-06	844	1	845
846	1694499662	0	0	0	1124	3	no	846	2000-08-07	845	0	846
847	1694499663	0	0	0	1125	3	op	847	2001-09-08	846	1	847
848	1694499664	0	0	0	1115	3	pq	848	2000-10-09	847	0	848
849	1694499665	0	0	0	1116	3	qr	849	2001-11-10	848	1	849
850	1694499666	0	0	0	1117	3	rs	850	2000-12-11	849	0	850
851	1694499667	0	0	0	1118	3	st	851	2002-01-12	850	1	851
852	1694499668	0	0	0	1119	3	tu	852	2000-02-13	851	0	852
853	1694499669	0	0	0	1120	3	uv	853	2001-03-14	852	1	853
854	1694499670	0	0	0	1121	3	vw	854	2000-04-15	853	0	854
855	1694499671	0	0	0	1122	3	wx	855	2001-05-16	854	1	855
856	1694499672	0	0	0	1123	3	xy	856	2000-06-17	855	0	856
857	1694499673	0	0	0	1124	3	yz	857	2001-07-18	856	1	857
858	1694499674	0	0	0	1125	3	za	858	2000-08-19	857	0	858
859	1694499675	0	0	0	1115	3	ab	859	2001-09-20	858	1	859
860	1694499676	0	0	0	1116	3	bc	860	2000-10-01	859	0	860
861	1694499677	0	0	0	1117	3	cd	861	2001-11-02	860	1	861
862	1694499678	0	0	0	1118	3	de	862	2000-12-03	861	0	862
863	1694499679	0	0	0	1119	3	ef	863	2002-01-04	862	1	863
864	1694499680	0	0	0	1120	3	fg	864	2000-02-05	863	0	864
865	1694499681	0	0	0	1121	3	gh	865	2001-03-06	864	1	865
866	1694499682	0	0	0	1122	3	hi	866	2000-04-07	865	0	866
867	1694499683	0	0	0	1123	3	ij	867	2001-05-08	866	1	867
868	1694499684	0	0	0	1124	3	jk	868	2000-06-09	867	0	868
869	1694499685	0	0	0	1125	3	kl	869	2001-07-10	868	1	869
870	1694499686	0	0	0	1115	3	lm	870	2000-08-11	869	0	870
871	1694499687	0	0	0	1116	3	mn	871	2001-09-12	870	1	871
872	1694499688	0	0	0	1117	3	no	872	2000-10-13	871	0	872
873	1694499689	0	0	0	1118	3	op	873	2001-11-14	872	1	873
874	1694499690	0	0	0	1119	3	pq	874	2000-12-15	873	0	874
875	1694499691	0	0	0	1120	3	qr	875	2002-01-16	874	1	875
876	1694499692	0	0	0	1121	3	rs	876	2000-02-17	875	0	876
877	1694499693	0	0	0	1122	3	st	877	2001-03-18	876	1	877
878	1694499694	0	0	0	1123	3	tu	878	2000-04-19	877	0	878
879	1694499695	0	0	0	1124	3	uv	879	2001-05-20	878	1	879
880	1694499696	0	0	0	1125	3	vw	880	2000-06-01	879	0	880
881	1694499697	0	0	0	1115	3	wx	881	2001-07-02	880	1	881
882	1694499698	0	0	0	1116	3	xy	882	2000-08-03	881	0	882
883	1694499699	0	0	0	1117	3	yz	883	2001-09-04	882	1	883
884	1694499700	0	0	0	1118	3	za	884	2000-10-05	883	0	884
885	1694499701	0	0	0	1119	3	ab	885	2001-11-06	884	1	885
886	1694499702	0	0	0	1120	3	bc	886	2000-12-07	885	0	886
887	1694499703	0	0	0	1121	3	cd	887	2002-01-08	886	1	887
888	1694499704	0	0	0	1122	3	de	888	2000-02-09	887	0	888
889	1694499705	0	0	0	1123	3	ef	889	2001-03-10	888	1	889
890	1694499706	0	0	0	1124	3	fg	890	2000-04-11	889	0	890
891	1694499707	0	0	0	1125	3	gh	891	2001-05-12	890	1	891
892	1694499708	0	0	0	1115	3	hi	892	2000-06-13	891	0	892
893	1694499709	0	0	0	1116	3	ij	893	2001-07-14	892	1	893
894	1694499710	0	0	0	1117	3	jk	894	2000-08-15	893	0	894
895	1694499711	0	0	0	1118	3	kl	895	2001-09-16	894	1	895
896	1694499712	0	0	0	1119	3	lm	896	2000-10-17	895	0	896
897	1694499713	0	0	0	1120	3	mn	897	2001-11-18	896	1	897
898	1694499714	0	0	0	1121	3	no	898	2000-12-19	897	0	898
899	1694499715	0	0	0	1122	3	op	899	2002-01-20	898	1	899
900	1694499716	0	0	0	1123	3	pq	900	2000-02-01	899	0	900
901	1694499717	0	0	0	1124	3	qr	901	2001-03-02	900	1	901
902	1694499718	0	0	0	1125	3	rs	902	2000-04-03	901	0	902
903	1694499719	0	0	0	1115	3	st	903	2001-05-04	902	1	903
904	1694499720	0	0	0	1116	3	tu	904	2000-06-05	903	0	904
905	1694499721	0	0	0	1117	3	uv	905	2001-07-06	904	1	905
906	1694499722	0	0	0	1118	3	vw	906	2000-08-07	905	0	906
907	1694499723	0	0	0	1119	3	wx	907	2001-09-08	906	1	907
908	1694499724	0	0	0	1120	3	xy	908	2000-10-09	907	0	908
909	1694499725	0	0	0	1121	3	yz	909	2001-11-10	908	1	909
910	1694499726	0	0	0	1122	3	za	910	2000-12-11	909	0	910
911	1694499727	0	0	0	1123	3	ab	911	2002-01-12	910	1	911
912	1694499728	0	0	0	1124	3	bc	912	2000-02-13	911	0	912
913	1694499729	0	0	0	1125	3	cd	913	2001-03-14	912	1	913
914	1694499730	0	0	0	1115	3	de	914	2000-04-15	913	0	914
915	1694499731	0	0	0	1116	3	ef	915	2001-05-16	914	1	915
916	1694499732	0	0	0	1117	3	fg	916	2000-06-17	915	0	916
917	1694499733	0	0	0	1118	3	gh	917	2001-07-18	916	1	917
918	1694499734	0	0	0	1119	3	hi	918	2000-08-19	917	0	918
919	1694499735	0	0	0	1120	3	ij	919	2001-09-20	918	1	919
920	1694499736	0	0	0	1121	3	jk	920	2000-10-01	919	0	920
921	1694499737	0	0	0	1122	3	kl	921	2001-11-02	920	1	921
922	1694499738	0	0	0	1123	3	lm	922	2000-12-03	921	0	922
923	1694499739	0	0	0	1124	3	mn	923	2002-01-04	922	1	923
924	1694499740	0	0	0	1125	3	no	924	2000-02-05	923	0	924
925	1694499741	0	0	0	1115	3	op	925	2001-03-06	924	1	925
926	1694499742	0	0	0	1116	3	pq	926	2000-04-07	925	0	926
927	1694499743	0	0	0	1117	3	qr	927	2001-05-08	926	1	927
928	1694499744	0	0	0	1118	3	rs	928	2000-06-09	927	0	928
929	1694499745	0	0	0	1119	3	st	929	2001-07-10	928	1	929
930	1694499746	0	0	0	1120	3	tu	930	2000-08-11	929	0	930
931	1694499747	0	0	0	1121	3	uv	931	2001-09-12	930	1	931
